X (Angstroms)	Y (Angstroms)	rho/rho_ideal_gas
-17.425743	-14.653465	0.000000	-1.000000
-17.425743	-14.257426	0.000000	-1.000000
-17.425743	-13.861386	0.000000	-1.000000
-17.425743	-13.465347	0.000000	-1.000000
-17.425743	-13.069307	0.000000	-1.000000
-17.425743	-12.673267	0.000000	-1.000000
-17.425743	-12.277228	0.000000	-1.000000
-17.425743	-11.881188	0.000000	-1.000000
-17.425743	-11.485149	0.000000	-1.000000
-17.425743	-11.089109	0.000000	-1.000000
-17.425743	-10.693069	0.008837	-0.991163
-17.425743	-10.297030	0.064066	-0.935934
-17.425743	-9.900990	0.099854	-0.900146
-17.425743	-9.504950	0.088366	-0.911634
-17.425743	-9.108911	0.093226	-0.906774
-17.425743	-8.712871	0.110458	-0.889542
-17.425743	-8.316832	0.102063	-0.897937
-17.425743	-7.920792	0.121062	-0.878938
-17.425743	-7.524752	0.119294	-0.880706
-17.425743	-7.128713	0.118853	-0.881147
-17.425743	-6.732673	0.119736	-0.880264
-17.425743	-6.336634	0.120178	-0.879822
-17.425743	-5.940594	0.132549	-0.867451
-17.425743	-5.544554	0.121062	-0.878938
-17.425743	-5.148515	0.117969	-0.882031
-17.425743	-4.752475	0.116643	-0.883357
-17.425743	-4.356436	0.106923	-0.893077
-17.425743	-3.960396	0.126364	-0.873636
-17.425743	-3.564356	0.110900	-0.889100
-17.425743	-3.168317	0.110900	-0.889100
-17.425743	-2.772277	0.115318	-0.884682
-17.425743	-2.376238	0.127247	-0.872753
-17.425743	-1.980198	0.105156	-0.894844
-17.425743	-1.584158	0.104272	-0.895728
-17.425743	-1.188119	0.093668	-0.906332
-17.425743	-0.792079	0.109574	-0.890426
-17.425743	-0.396040	0.110458	-0.889542
-17.425743	0.000000	0.106481	-0.893519
-17.425743	0.396040	0.110458	-0.889542
-17.425743	0.792079	0.117085	-0.882915
-17.425743	1.188119	0.102063	-0.897937
-17.425743	1.584158	0.112667	-0.887333
-17.425743	1.980198	0.109132	-0.890868
-17.425743	2.376238	0.095877	-0.904123
-17.425743	2.772277	0.096319	-0.903681
-17.425743	3.168317	0.103830	-0.896170
-17.425743	3.564356	0.113551	-0.886449
-17.425743	3.960396	0.123271	-0.876729
-17.425743	4.356436	0.117085	-0.882915
-17.425743	4.752475	0.122387	-0.877613
-17.425743	5.148515	0.118853	-0.881147
-17.425743	5.544554	0.120620	-0.879380
-17.425743	5.940594	0.106040	-0.893960
-17.425743	6.336634	0.102505	-0.897495
-17.425743	6.732673	0.107365	-0.892635
-17.425743	7.128713	0.111783	-0.888217
-17.425743	7.524752	0.090134	-0.909866
-17.425743	7.920792	0.099854	-0.900146
-17.425743	8.316832	0.092785	-0.907215
-17.425743	8.712871	0.085715	-0.914285
-17.425743	9.108911	0.099854	-0.900146
-17.425743	9.504950	0.093668	-0.906332
-17.425743	9.900990	0.056113	-0.943887
-17.425743	10.297030	0.007953	-0.992047
-17.425743	10.693069	0.000000	-1.000000
-17.425743	11.089109	0.000000	-1.000000
-17.425743	11.485149	0.000000	-1.000000
-17.425743	11.881188	0.000000	-1.000000
-17.425743	12.277228	0.000000	-1.000000
-17.425743	12.673267	0.000000	-1.000000
-17.425743	13.069307	0.000000	-1.000000
-17.425743	13.465347	0.000000	-1.000000
-17.425743	13.861386	0.000000	-1.000000
-17.425743	14.257426	0.000000	-1.000000
-17.425743	14.653465	0.000000	-1.000000
-17.425743	15.049505	0.000000	-1.000000
-17.425743	15.445545	0.000000	-1.000000
-17.425743	15.841584	0.000000	-1.000000
-17.425743	16.237624	0.000000	-1.000000
-17.425743	16.633663	0.000000	-1.000000
-17.425743	17.029703	0.000000	-1.000000
-17.425743	17.425743	0.000000	-1.000000
-17.425743	17.821782	0.000000	-1.000000
-17.425743	18.217822	0.000000	-1.000000
-17.425743	18.613861	0.000000	-1.000000
-17.425743	19.009901	0.000000	-1.000000
-17.425743	19.405941	0.000000	-1.000000
-17.425743	19.801980	0.000000	-1.000000
-17.029703	-19.801980	0.000000	-1.000000
-17.029703	-19.405941	0.000000	-1.000000
-17.029703	-19.009901	0.000000	-1.000000
-17.029703	-18.613861	0.000000	-1.000000
-17.029703	-18.217822	0.000000	-1.000000
-17.029703	-17.821782	0.000000	-1.000000
-17.029703	-17.425743	0.000000	-1.000000
-17.029703	-17.029703	0.000000	-1.000000
-17.029703	-16.633663	0.000000	-1.000000
-17.029703	-16.237624	0.000000	-1.000000
-17.029703	-15.841584	0.000000	-1.000000
-17.029703	-15.445545	0.000000	-1.000000
-17.029703	-15.049505	0.000000	-1.000000
-17.029703	-14.653465	0.000000	-1.000000
-17.029703	-14.257426	0.000000	-1.000000
-17.029703	-13.861386	0.000000	-1.000000
-17.029703	-13.465347	0.000000	-1.000000
-17.029703	-13.069307	0.000000	-1.000000
-17.029703	-12.673267	0.000000	-1.000000
-17.029703	-12.277228	0.000000	-1.000000
-17.029703	-11.881188	0.000000	-1.000000
-17.029703	-11.485149	0.000000	-1.000000
-17.029703	-11.089109	0.042858	-0.957142
-17.029703	-10.693069	0.103830	-0.896170
-17.029703	-10.297030	0.098970	-0.901030
-17.029703	-9.900990	0.105156	-0.894844
-17.029703	-9.504950	0.110900	-0.889100
-17.029703	-9.108911	0.101179	-0.898821
-17.029703	-8.712871	0.107365	-0.892635
-17.029703	-8.316832	0.119294	-0.880706
-17.029703	-7.920792	0.104272	-0.895728
-17.029703	-7.524752	0.117969	-0.882031
-17.029703	-7.128713	0.128131	-0.871869
-17.029703	-6.732673	0.130340	-0.869660
-17.029703	-6.336634	0.120620	-0.879380
-17.029703	-5.940594	0.126364	-0.873636
-17.029703	-5.544554	0.127247	-0.872753
-17.029703	-5.148515	0.110900	-0.889100
-17.029703	-4.752475	0.108690	-0.891310
-17.029703	-4.356436	0.125038	-0.874962
-17.029703	-3.960396	0.099854	-0.900146
-17.029703	-3.564356	0.116202	-0.883798
-17.029703	-3.168317	0.113109	-0.886891
-17.029703	-2.772277	0.107365	-0.892635
-17.029703	-2.376238	0.101621	-0.898379
-17.029703	-1.980198	0.112667	-0.887333
-17.029703	-1.584158	0.120178	-0.879822
-17.029703	-1.188119	0.116643	-0.883357
-17.029703	-0.792079	0.102505	-0.897495
-17.029703	-0.396040	0.116202	-0.883798
-17.029703	0.000000	0.113551	-0.886449
-17.029703	0.396040	0.110016	-0.889984
-17.029703	0.792079	0.098087	-0.901913
-17.029703	1.188119	0.106923	-0.893077
-17.029703	1.584158	0.114876	-0.885124
-17.029703	1.980198	0.110900	-0.889100
-17.029703	2.376238	0.104714	-0.895286
-17.029703	2.772277	0.112667	-0.887333
-17.029703	3.168317	0.098087	-0.901913
-17.029703	3.564356	0.091017	-0.908983
-17.029703	3.960396	0.103389	-0.896611
-17.029703	4.356436	0.108249	-0.891751
-17.029703	4.752475	0.117085	-0.882915
-17.029703	5.148515	0.111341	-0.888659
-17.029703	5.544554	0.111783	-0.888217
-17.029703	5.940594	0.103830	-0.896170
-17.029703	6.336634	0.109132	-0.890868
-17.029703	6.732673	0.116643	-0.883357
-17.029703	7.128713	0.116643	-0.883357
-17.029703	7.524752	0.102947	-0.897053
-17.029703	7.920792	0.091459	-0.908541
-17.029703	8.316832	0.101179	-0.898821
-17.029703	8.712871	0.097645	-0.902355
-17.029703	9.108911	0.103389	-0.896611
-17.029703	9.504950	0.087041	-0.912959
-17.029703	9.900990	0.083064	-0.916936
-17.029703	10.297030	0.086157	-0.913843
-17.029703	10.693069	0.029161	-0.970839
-17.029703	11.089109	0.000000	-1.000000
-17.029703	11.485149	0.000000	-1.000000
-17.029703	11.881188	0.000000	-1.000000
-17.029703	12.277228	0.000000	-1.000000
-17.029703	12.673267	0.000000	-1.000000
-17.029703	13.069307	0.000000	-1.000000
-17.029703	13.465347	0.000000	-1.000000
-17.029703	13.861386	0.000000	-1.000000
-17.029703	14.257426	0.000000	-1.000000
-17.029703	14.653465	0.000000	-1.000000
-17.029703	15.049505	0.000000	-1.000000
-17.029703	15.445545	0.000000	-1.000000
-17.029703	15.841584	0.000000	-1.000000
-17.029703	16.237624	0.000000	-1.000000
-17.029703	16.633663	0.000000	-1.000000
-17.029703	17.029703	0.000000	-1.000000
-17.029703	17.425743	0.000000	-1.000000
-17.029703	17.821782	0.000000	-1.000000
-17.029703	18.217822	0.000000	-1.000000
-17.029703	18.613861	0.000000	-1.000000
-17.029703	19.009901	0.000000	-1.000000
-17.029703	19.405941	0.000000	-1.000000
-17.029703	19.801980	0.000000	-1.000000
-16.633663	-19.801980	0.000000	-1.000000
-16.633663	-19.405941	0.000000	-1.000000
-16.633663	-19.009901	0.000000	-1.000000
-16.633663	-18.613861	0.000000	-1.000000
-16.633663	-18.217822	0.000000	-1.000000
-16.633663	-17.821782	0.000000	-1.000000
-16.633663	-17.425743	0.000000	-1.000000
-16.633663	-17.029703	0.000000	-1.000000
-16.633663	-16.633663	0.000000	-1.000000
-16.633663	-16.237624	0.000000	-1.000000
-16.633663	-15.841584	0.000000	-1.000000
-16.633663	-15.445545	0.000000	-1.000000
-16.633663	-15.049505	0.000000	-1.000000
-16.633663	-14.653465	0.000000	-1.000000
-16.633663	-14.257426	0.000000	-1.000000
-16.633663	-13.861386	0.000000	-1.000000
-16.633663	-13.465347	0.000000	-1.000000
-16.633663	-13.069307	0.000000	-1.000000
-16.633663	-12.673267	0.000000	-1.000000
-16.633663	-12.277228	0.000000	-1.000000
-16.633663	-11.881188	0.004860	-0.995140
-16.633663	-11.485149	0.073786	-0.926214
-16.633663	-11.089109	0.108249	-0.891751
-16.633663	-10.693069	0.117085	-0.882915
-16.633663	-10.297030	0.114876	-0.885124
-16.633663	-9.900990	0.110016	-0.889984
-16.633663	-9.504950	0.104714	-0.895286
-16.633663	-9.108911	0.109132	-0.890868
-16.633663	-8.712871	0.123271	-0.876729
-16.633663	-8.316832	0.106040	-0.893960
-16.633663	-7.920792	0.125922	-0.874078
-16.633663	-7.524752	0.135200	-0.864800
-16.633663	-7.128713	0.127689	-0.872311
-16.633663	-6.732673	0.113992	-0.886008
-16.633663	-6.336634	0.127689	-0.872311
-16.633663	-5.940594	0.117969	-0.882031
-16.633663	-5.544554	0.113109	-0.886891
-16.633663	-5.148515	0.122829	-0.877171
-16.633663	-4.752475	0.099854	-0.900146
-16.633663	-4.356436	0.109132	-0.890868
-16.633663	-3.960396	0.109132	-0.890868
-16.633663	-3.564356	0.108690	-0.891310
-16.633663	-3.168317	0.108249	-0.891751
-16.633663	-2.772277	0.124155	-0.875845
-16.633663	-2.376238	0.102505	-0.897495
-16.633663	-1.980198	0.110900	-0.889100
-16.633663	-1.584158	0.097203	-0.902797
-16.633663	-1.188119	0.121945	-0.878055
-16.633663	-0.792079	0.114434	-0.885566
-16.633663	-0.396040	0.118411	-0.881589
-16.633663	0.000000	0.108690	-0.891310
-16.633663	0.396040	0.112667	-0.887333
-16.633663	0.792079	0.114434	-0.885566
-16.633663	1.188119	0.103389	-0.896611
-16.633663	1.584158	0.096319	-0.903681
-16.633663	1.980198	0.100738	-0.899262
-16.633663	2.376238	0.103830	-0.896170
-16.633663	2.772277	0.105598	-0.894402
-16.633663	3.168317	0.102063	-0.897937
-16.633663	3.564356	0.101621	-0.898379
-16.633663	3.960396	0.099412	-0.900588
-16.633663	4.356436	0.102947	-0.897053
-16.633663	4.752475	0.101621	-0.898379
-16.633663	5.148515	0.122387	-0.877613
-16.633663	5.544554	0.113109	-0.886891
-16.633663	5.940594	0.103830	-0.896170
-16.633663	6.336634	0.107365	-0.892635
-16.633663	6.732673	0.111783	-0.888217
-16.633663	7.128713	0.120620	-0.879380
-16.633663	7.524752	0.109132	-0.890868
-16.633663	7.920792	0.100738	-0.899262
-16.633663	8.316832	0.111783	-0.888217
-16.633663	8.712871	0.113992	-0.886008
-16.633663	9.108911	0.103389	-0.896611
-16.633663	9.504950	0.095877	-0.904123
-16.633663	9.900990	0.106040	-0.893960
-16.633663	10.297030	0.091901	-0.908099
-16.633663	10.693069	0.095436	-0.904564
-16.633663	11.089109	0.068926	-0.931074
-16.633663	11.485149	0.009278	-0.990722
-16.633663	11.881188	0.000000	-1.000000
-16.633663	12.277228	0.000000	-1.000000
-16.633663	12.673267	0.000000	-1.000000
-16.633663	13.069307	0.000000	-1.000000
-16.633663	13.465347	0.000000	-1.000000
-16.633663	13.861386	0.000000	-1.000000
-16.633663	14.257426	0.000000	-1.000000
-16.633663	14.653465	0.000000	-1.000000
-16.633663	15.049505	0.000000	-1.000000
-16.633663	15.445545	0.000000	-1.000000
-16.633663	15.841584	0.000000	-1.000000
-16.633663	16.237624	0.000000	-1.000000
-16.633663	16.633663	0.000000	-1.000000
-16.633663	17.029703	0.000000	-1.000000
-16.633663	17.425743	0.000000	-1.000000
-16.633663	17.821782	0.000000	-1.000000
-16.633663	18.217822	0.000000	-1.000000
-16.633663	18.613861	0.000000	-1.000000
-16.633663	19.009901	0.000000	-1.000000
-16.633663	19.405941	0.000000	-1.000000
-16.633663	19.801980	0.000000	-1.000000
-16.237624	-19.801980	0.000000	-1.000000
-16.237624	-19.405941	0.000000	-1.000000
-16.237624	-19.009901	0.000000	-1.000000
-16.237624	-18.613861	0.000000	-1.000000
-16.237624	-18.217822	0.000000	-1.000000
-16.237624	-17.821782	0.000000	-1.000000
-16.237624	-17.425743	0.000000	-1.000000
-16.237624	-17.029703	0.000000	-1.000000
-16.237624	-16.633663	0.000000	-1.000000
-16.237624	-16.237624	0.000000	-1.000000
-16.237624	-15.841584	0.000000	-1.000000
-16.237624	-15.445545	0.000000	-1.000000
-16.237624	-15.049505	0.000000	-1.000000
-16.237624	-14.653465	0.000000	-1.000000
-16.237624	-14.257426	0.000000	-1.000000
-16.237624	-13.861386	0.000000	-1.000000
-16.237624	-13.465347	0.000000	-1.000000
-16.237624	-13.069307	0.000000	-1.000000
-16.237624	-12.673267	0.000000	-1.000000
-16.237624	-12.277228	0.028277	-0.971723
-16.237624	-11.881188	0.098528	-0.901472
-16.237624	-11.485149	0.109132	-0.890868
-16.237624	-11.089109	0.107365	-0.892635
-16.237624	-10.693069	0.129898	-0.870102
-16.237624	-10.297030	0.112667	-0.887333
-16.237624	-9.900990	0.114876	-0.885124
-16.237624	-9.504950	0.115318	-0.884682
-16.237624	-9.108911	0.121945	-0.878055
-16.237624	-8.712871	0.129898	-0.870102
-16.237624	-8.316832	0.135642	-0.864358
-16.237624	-7.920792	0.121504	-0.878496
-16.237624	-7.524752	0.111783	-0.888217
-16.237624	-7.128713	0.124596	-0.875404
-16.237624	-6.732673	0.129457	-0.870543
-16.237624	-6.336634	0.105156	-0.894844
-16.237624	-5.940594	0.119736	-0.880264
-16.237624	-5.544554	0.117527	-0.882473
-16.237624	-5.148515	0.121062	-0.878938
-16.237624	-4.752475	0.111783	-0.888217
-16.237624	-4.356436	0.099854	-0.900146
-16.237624	-3.960396	0.104272	-0.895728
-16.237624	-3.564356	0.110900	-0.889100
-16.237624	-3.168317	0.098087	-0.901913
-16.237624	-2.772277	0.116643	-0.883357
-16.237624	-2.376238	0.102505	-0.897495
-16.237624	-1.980198	0.102063	-0.897937
-16.237624	-1.584158	0.122387	-0.877613
-16.237624	-1.188119	0.130782	-0.869218
-16.237624	-0.792079	0.118853	-0.881147
-16.237624	-0.396040	0.124155	-0.875845
-16.237624	0.000000	0.104272	-0.895728
-16.237624	0.396040	0.096761	-0.903239
-16.237624	0.792079	0.109574	-0.890426
-16.237624	1.188119	0.115318	-0.884682
-16.237624	1.584158	0.105598	-0.894402
-16.237624	1.980198	0.092343	-0.907657
-16.237624	2.376238	0.095436	-0.904564
-16.237624	2.772277	0.108690	-0.891310
-16.237624	3.168317	0.107807	-0.892193
-16.237624	3.564356	0.100738	-0.899262
-16.237624	3.960396	0.092785	-0.907215
-16.237624	4.356436	0.101621	-0.898379
-16.237624	4.752475	0.102947	-0.897053
-16.237624	5.148515	0.104272	-0.895728
-16.237624	5.544554	0.109132	-0.890868
-16.237624	5.940594	0.102505	-0.897495
-16.237624	6.336634	0.119294	-0.880706
-16.237624	6.732673	0.119736	-0.880264
-16.237624	7.128713	0.113992	-0.886008
-16.237624	7.524752	0.103830	-0.896170
-16.237624	7.920792	0.118411	-0.881589
-16.237624	8.316832	0.107365	-0.892635
-16.237624	8.712871	0.116202	-0.883798
-16.237624	9.108911	0.112225	-0.887775
-16.237624	9.504950	0.099412	-0.900588
-16.237624	9.900990	0.090575	-0.909425
-16.237624	10.297030	0.106040	-0.893960
-16.237624	10.693069	0.108690	-0.891310
-16.237624	11.089109	0.108249	-0.891751
-16.237624	11.485149	0.083948	-0.916052
-16.237624	11.881188	0.030045	-0.969955
-16.237624	12.277228	0.000000	-1.000000
-16.237624	12.673267	0.000000	-1.000000
-16.237624	13.069307	0.000000	-1.000000
-16.237624	13.465347	0.000000	-1.000000
-16.237624	13.861386	0.000000	-1.000000
-16.237624	14.257426	0.000000	-1.000000
-16.237624	14.653465	0.000000	-1.000000
-16.237624	15.049505	0.000000	-1.000000
-16.237624	15.445545	0.000000	-1.000000
-16.237624	15.841584	0.000000	-1.000000
-16.237624	16.237624	0.000000	-1.000000
-16.237624	16.633663	0.000000	-1.000000
-16.237624	17.029703	0.000000	-1.000000
-16.237624	17.425743	0.000000	-1.000000
-16.237624	17.821782	0.000000	-1.000000
-16.237624	18.217822	0.000000	-1.000000
-16.237624	18.613861	0.000000	-1.000000
-16.237624	19.009901	0.000000	-1.000000
-16.237624	19.405941	0.000000	-1.000000
-16.237624	19.801980	0.000000	-1.000000
-15.841584	-19.801980	0.000000	-1.000000
-15.841584	-19.405941	0.000000	-1.000000
-15.841584	-19.009901	0.000000	-1.000000
-15.841584	-18.613861	0.000000	-1.000000
-15.841584	-18.217822	0.000000	-1.000000
-15.841584	-17.821782	0.000000	-1.000000
-15.841584	-17.425743	0.000000	-1.000000
-15.841584	-17.029703	0.000000	-1.000000
-15.841584	-16.633663	0.000000	-1.000000
-15.841584	-16.237624	0.000000	-1.000000
-15.841584	-15.841584	0.000000	-1.000000
-15.841584	-15.445545	0.000000	-1.000000
-15.841584	-15.049505	0.000000	-1.000000
-15.841584	-14.653465	0.000000	-1.000000
-15.841584	-14.257426	0.000000	-1.000000
-15.841584	-13.861386	0.000000	-1.000000
-15.841584	-13.465347	0.000000	-1.000000
-15.841584	-13.069307	0.000442	-0.999558
-15.841584	-12.673267	0.054345	-0.945655
-15.841584	-12.277228	0.112667	-0.887333
-15.841584	-11.881188	0.106923	-0.893077
-15.841584	-11.485149	0.125922	-0.874078
-15.841584	-11.089109	0.123713	-0.876287
-15.841584	-10.693069	0.125480	-0.874520
-15.841584	-10.297030	0.121062	-0.878938
-15.841584	-9.900990	0.109574	-0.890426
-15.841584	-9.504950	0.128573	-0.871427
-15.841584	-9.108911	0.122829	-0.877171
-15.841584	-8.712871	0.110900	-0.889100
-15.841584	-8.316832	0.132991	-0.867009
-15.841584	-7.920792	0.126806	-0.873194
-15.841584	-7.524752	0.127247	-0.872753
-15.841584	-7.128713	0.116202	-0.883798
-15.841584	-6.732673	0.110900	-0.889100
-15.841584	-6.336634	0.109574	-0.890426
-15.841584	-5.940594	0.100296	-0.899704
-15.841584	-5.544554	0.106481	-0.893519
-15.841584	-5.148515	0.097645	-0.902355
-15.841584	-4.752475	0.088366	-0.911634
-15.841584	-4.356436	0.100738	-0.899262
-15.841584	-3.960396	0.106040	-0.893960
-15.841584	-3.564356	0.109132	-0.890868
-15.841584	-3.168317	0.105156	-0.894844
-15.841584	-2.772277	0.117527	-0.882473
-15.841584	-2.376238	0.102505	-0.897495
-15.841584	-1.980198	0.126364	-0.873636
-15.841584	-1.584158	0.107365	-0.892635
-15.841584	-1.188119	0.113992	-0.886008
-15.841584	-0.792079	0.121945	-0.878055
-15.841584	-0.396040	0.100296	-0.899704
-15.841584	0.000000	0.115318	-0.884682
-15.841584	0.396040	0.104272	-0.895728
-15.841584	0.792079	0.111783	-0.888217
-15.841584	1.188119	0.105598	-0.894402
-15.841584	1.584158	0.110900	-0.889100
-15.841584	1.980198	0.111341	-0.888659
-15.841584	2.376238	0.104714	-0.895286
-15.841584	2.772277	0.113551	-0.886449
-15.841584	3.168317	0.125038	-0.874962
-15.841584	3.564356	0.102063	-0.897937
-15.841584	3.960396	0.092785	-0.907215
-15.841584	4.356436	0.100738	-0.899262
-15.841584	4.752475	0.093668	-0.906332
-15.841584	5.148515	0.087924	-0.912076
-15.841584	5.544554	0.096319	-0.903681
-15.841584	5.940594	0.101179	-0.898821
-15.841584	6.336634	0.105156	-0.894844
-15.841584	6.732673	0.124155	-0.875845
-15.841584	7.128713	0.113109	-0.886891
-15.841584	7.524752	0.127689	-0.872311
-15.841584	7.920792	0.114434	-0.885566
-15.841584	8.316832	0.112225	-0.887775
-15.841584	8.712871	0.124155	-0.875845
-15.841584	9.108911	0.101621	-0.898379
-15.841584	9.504950	0.109574	-0.890426
-15.841584	9.900990	0.118411	-0.881589
-15.841584	10.297030	0.110900	-0.889100
-15.841584	10.693069	0.093226	-0.906774
-15.841584	11.089109	0.097645	-0.902355
-15.841584	11.485149	0.102947	-0.897053
-15.841584	11.881188	0.089250	-0.910750
-15.841584	12.277228	0.044183	-0.955817
-15.841584	12.673267	0.000000	-1.000000
-15.841584	13.069307	0.000000	-1.000000
-15.841584	13.465347	0.000000	-1.000000
-15.841584	13.861386	0.000000	-1.000000
-15.841584	14.257426	0.000000	-1.000000
